team_id	team_name	team_url
26172	A&M-Corpus Christi	http://stats.ncaa.org/team/26172/14300
2	Abilene Christian	http://stats.ncaa.org/team/2/14300
721	Air Force	http://stats.ncaa.org/team/721/14300
5	Akron	http://stats.ncaa.org/team/5/14300
8	Alabama	http://stats.ncaa.org/team/8/14300
6	Alabama A&M	http://stats.ncaa.org/team/6/14300
7	Alabama St.	http://stats.ncaa.org/team/7/14300
14	Albany (NY)	http://stats.ncaa.org/team/14/14300
17	Alcorn	http://stats.ncaa.org/team/17/14300
23	American	http://stats.ncaa.org/team/23/14300
27	Appalachian St.	http://stats.ncaa.org/team/27/14300
29	Arizona	http://stats.ncaa.org/team/29/14300
28	Arizona St.	http://stats.ncaa.org/team/28/14300
2678	Ark.-Pine Bluff	http://stats.ncaa.org/team/2678/14300
31	Arkansas	http://stats.ncaa.org/team/31/14300
30	Arkansas St.	http://stats.ncaa.org/team/30/14300
725	Army West Point	http://stats.ncaa.org/team/725/14300
37	Auburn	http://stats.ncaa.org/team/37/14300
43	Austin Peay	http://stats.ncaa.org/team/43/14300
77	BYU	http://stats.ncaa.org/team/77/14300
47	Ball St.	http://stats.ncaa.org/team/47/14300
51	Baylor	http://stats.ncaa.org/team/51/14300
14927	Belmont	http://stats.ncaa.org/team/14927/14300
61	Bethune-Cookman	http://stats.ncaa.org/team/61/14300
62	Binghamton	http://stats.ncaa.org/team/62/14300
66	Boise St.	http://stats.ncaa.org/team/66/14300
67	Boston College	http://stats.ncaa.org/team/67/14300
68	Boston U.	http://stats.ncaa.org/team/68/14300
71	Bowling Green	http://stats.ncaa.org/team/71/14300
72	Bradley	http://stats.ncaa.org/team/72/14300
80	Brown	http://stats.ncaa.org/team/80/14300
81	Bryant	http://stats.ncaa.org/team/81/14300
83	Bucknell	http://stats.ncaa.org/team/83/14300
86	Buffalo	http://stats.ncaa.org/team/86/14300
87	Butler	http://stats.ncaa.org/team/87/14300
94	CSU Bakersfield	http://stats.ncaa.org/team/94/14300
101	CSUN	http://stats.ncaa.org/team/101/14300
90	Cal Poly	http://stats.ncaa.org/team/90/14300
97	Cal St. Fullerton	http://stats.ncaa.org/team/97/14300
107	California	http://stats.ncaa.org/team/107/14300
30135	California Baptist	http://stats.ncaa.org/team/30135/14300
115	Campbell	http://stats.ncaa.org/team/115/14300
116	Canisius	http://stats.ncaa.org/team/116/14300
1004	Central Ark.	http://stats.ncaa.org/team/1004/14300
127	Central Conn. St.	http://stats.ncaa.org/team/127/14300
129	Central Mich.	http://stats.ncaa.org/team/129/14300
48	Charleston So.	http://stats.ncaa.org/team/48/14300
458	Charlotte	http://stats.ncaa.org/team/458/14300
693	Chattanooga	http://stats.ncaa.org/team/693/14300
136	Chicago St.	http://stats.ncaa.org/team/136/14300
140	Cincinnati	http://stats.ncaa.org/team/140/14300
147	Clemson	http://stats.ncaa.org/team/147/14300
148	Cleveland St.	http://stats.ncaa.org/team/148/14300
149	Coastal Caro.	http://stats.ncaa.org/team/149/14300
1014	Col. of Charleston	http://stats.ncaa.org/team/1014/14300
153	Colgate	http://stats.ncaa.org/team/153/14300
157	Colorado	http://stats.ncaa.org/team/157/14300
156	Colorado St.	http://stats.ncaa.org/team/156/14300
158	Columbia	http://stats.ncaa.org/team/158/14300
165	Coppin St.	http://stats.ncaa.org/team/165/14300
167	Cornell	http://stats.ncaa.org/team/167/14300
169	Creighton	http://stats.ncaa.org/team/169/14300
172	Dartmouth	http://stats.ncaa.org/team/172/14300
173	Davidson	http://stats.ncaa.org/team/173/14300
175	Dayton	http://stats.ncaa.org/team/175/14300
176	DePaul	http://stats.ncaa.org/team/176/14300
180	Delaware	http://stats.ncaa.org/team/180/14300
178	Delaware St.	http://stats.ncaa.org/team/178/14300
183	Denver	http://stats.ncaa.org/team/183/14300
184	Detroit Mercy	http://stats.ncaa.org/team/184/14300
189	Drake	http://stats.ncaa.org/team/189/14300
191	Drexel	http://stats.ncaa.org/team/191/14300
193	Duke	http://stats.ncaa.org/team/193/14300
194	Duquesne	http://stats.ncaa.org/team/194/14300
198	ETSU	http://stats.ncaa.org/team/198/14300
196	East Carolina	http://stats.ncaa.org/team/196/14300
201	Eastern Ill.	http://stats.ncaa.org/team/201/14300
202	Eastern Ky.	http://stats.ncaa.org/team/202/14300
204	Eastern Mich.	http://stats.ncaa.org/team/204/14300
207	Eastern Wash.	http://stats.ncaa.org/team/207/14300
1068	Elon	http://stats.ncaa.org/team/1068/14300
219	Evansville	http://stats.ncaa.org/team/219/14300
28755	FGCU	http://stats.ncaa.org/team/28755/14300
231	FIU	http://stats.ncaa.org/team/231/14300
220	Fairfield	http://stats.ncaa.org/team/220/14300
